Scene Name,Location Id,Position,Location Name
Cathedral Arena,999,"(0.0, 0.0, 0.0)",Cathedral Gauntlet - Gauntlet Reward
Furnace,Lantern,"(-135.2, 34.1, -43.2)",Overworld Belltower - Lantern Pickup
frog cave main,Wand,"(50.8, 22.3, -11.0)",Frog's Domain - Magic Orb Pickup
Overworld Redux,1013,"(-4.3, 11.9, -206.4)",Overworld - [South] Starting Platform Holy Cross
CubeRoom,"CubeRoom-(321.1, 3.0, 217.0)","(321.1, 3.0, 217.0)",Cube Cave - Holy Cross Chest
Sword Cave,19,"(8.8, 0.0, 9.9)",Stick House - Stick Chest
Overworld Redux,8,"(-19.0, 28.0, -89.0)",Overworld - [Central] Chest Across From Well
Overworld Redux,11,"(-51.0, 28.0, -87.5)",Overworld - [West] Obscured Near Well
Overworld Redux,1,"(-68.0, 40.0, -29.5)",Overworld - [West] Obscured Behind Windmill
Overworld Redux,1003,"(-62.0, 40.0, -40.5)",Overworld - [West] Windmill Holy Cross
Overworld Redux,Key,"(-31.5, 40.3, -39.2)",Overworld - [West] Key Pickup
Overworld Redux,12,"(25.0, 36.0, -110.0)",Overworld - [Central] Bombable Wall
Overworld Redux,90,"(26.0, 28.0, -116.0)",Overworld - [East] Chest In Trees
EastFiligreeCache,270,"(12.0, 0.0, -4.0)",Southeast Cross Door - Chest 3
EastFiligreeCache,271,"(7.0, 0.0, -5.0)",Southeast Cross Door - Chest 2
EastFiligreeCache,272,"(2.0, 0.0, -5.0)",Southeast Cross Door - Chest 1
Overworld Redux,255,"(79.3, 2.5, -173.0)",Overworld - [Southeast] Chest Near Swamp
Overworld Cave,"Overworld Cave-(-90.4, 515.0, -738.9)","(-90.4, 515.0, -738.9)",Caustic Light Cave - Holy Cross Chest
Ruins Passage,first,"(176.0, 16.0, 39.0)",Ruined Passage - Page Pickup
Ruins Passage,1001,"(176.0, 16.0, 113.5)",Ruined Passage - Holy Cross Chest
Overworld Redux,15,"(96.5, 28.0, -137.0)",Overworld - [East] Chest Near Pots
Overworld Redux,"Overworld Redux-(90.4, 36.0, -122.1)","(90.4, 36.0, -122.1)",Overworld - [East] Weathervane Holy Cross
Overworld Redux,overworld post-forest,"(54.0, 48.8, -90.0)",Overworld - [East] Page Near Secret Shop
Forest Belltower,forest shortcut,"(480.8, 40.0, 104.0)",Forest Belltower - Page Pickup
Forest Belltower,205,"(501.5, 38.0, 114.5)",Forest Belltower - Obscured Beneath Bell Bottom Floor
East Forest Redux,286,"(91.0, 8.0, 67.5)",East Forest - Bombable Wall
East Forest Redux,25,"(85.0, 4.0, 6.5)",East Forest - Near Telescope
East Forest Redux,24,"(109.7, 0.0, 10.1)",East Forest - Near Save Point
East Forest Redux,forest,"(124.0, 1.4, -16.2)",East Forest - Page On Teleporter
East Forest Redux,23,"(92.0, 17.0, 70.5)",East Forest - From Guardhouse 1 Chest
East Forest Redux,"East Forest Redux-(104.0, 16.0, 61.0)","(104.0, 16.0, 61.0)",East Forest - Dancing Fox Spirit Holy Cross
Sword Access,32,"(-48.0, 0.0, -172.5)",Forest Grave Path - Obscured Chest
Sword Access,31,"(-25.0, 8.0, -172.0)",Forest Grave Path - Above Gate
