Team,Level,Source,Target,Rule,Notes
Sonic,Seaside Hill,Start,Triple Spring Start,FlyingFullorRuinsSonicSH,
Sonic,Seaside Hill,Triple Spring Start,Start,NOTPOSSIBLE,
Sonic,Seaside Hill,Triple Spring Start,Between Triple Spring and Spring,FlyingOneCharorTripleSpringSonicSH,
Sonic,Seaside Hill,Between Triple Spring and Spring,Triple Spring Start,,
Sonic,Seaside Hill,Between Triple Spring and Spring,Before Jump Pad,FlyingFullor(RuinsandSingleSpringandSmallStonePlatform)SonicSH,
Sonic,Seaside Hill,Before Jump Pad,Between Triple Spring and Spring,,
Sonic,Seaside Hill,Before Jump Pad,Checkpoint 1,DashRampSonicSH,
Sonic,Seaside Hill,Checkpoint 1,Before Jump Pad,NOTPOSSIBLE,
Sonic,Seaside Hill,Checkpoint 1,Eggmans Robots Bottom,DashPanelorSpeedSonicSH,
Sonic,Seaside Hill,Eggmans Robots Bottom,Checkpoint 1,,
Sonic,Seaside Hill,Eggmans Robots Bottom,Hermit Crab Cliff Below Eggmans Robots,,
Sonic,Seaside Hill,Hermit Crab Cliff Below Eggmans Robots,Eggmans Robots Bottom,SingleSpringSonicSH,
Sonic,Seaside Hill,Eggmans Robots Bottom,Eggmans Robots Middle,(BreakandSingleSpring)orFlyingAnySonicSH,
Sonic,Seaside Hill,Eggmans Robots Middle,Eggmans Robots Bottom,,
Sonic,Seaside Hill,Eggmans Robots Middle,Eggmans Robots Top,(BreakandTripleSpring)orFlyingAnySonicSH,
Sonic,Seaside Hill,Eggmans Robots Top,Eggmans Robots Middle,,
Sonic,Seaside Hill,Eggmans Robots Top,ItemBox Cliff after Eggmans Robots,FlyingAnySonicSH,
Sonic,Seaside Hill,ItemBox Cliff after Eggmans Robots,Eggmans Robots Top,,
Sonic,Seaside Hill,Eggmans Robots Top,Top Cliff Route with Hermit Crab,FlyingAnyandSmallStonePlatformSonicSH,
Sonic,Seaside Hill,Top Cliff Route with Hermit Crab,Eggmans Robots Top,,
Sonic,Seaside Hill,Eggmans Robots Top,Bottom Cliff Route,,
Sonic,Seaside Hill,Bottom Cliff Route,Eggmans Robots Top,,
