AP Name,AP Item Class,Type,ND Name,Default,DLC
Unlock Cadence,prog,Character,Cadence,no,base
Unlock Melody,prog,Character,Melody,no,base
Unlock Aria,prog,Character,Aria,no,base
Unlock Dorian,prog,Character,Dorian,no,base
Unlock Eli,prog,Character,Eli,no,base
Unlock Monk,prog,Character,Monk,no,base
Unlock Dove,prog,Character,Dove,no,base
Unlock Coda,prog,Character,Coda,no,base
Unlock Bolt,prog,Character,Bolt,no,base
Unlock Bard,prog,Character,Bard,no,base
Unlock Nocturna,prog,Character,Nocturna,no,amp
Unlock Diamond,prog,Character,Diamond,no,amp
Unlock Mary,prog,Character,Mary,no,amp
Unlock Tempo,prog,Character,Tempo,no,amp
Unlock Klarinetta,prog,Character,Klarinetta,no,sync
Unlock Chaunter,prog,Character,Chaunter,no,sync
Unlock Suzu,prog,Character,Suzu,no,sync
Chainmail,prog,Armor,ArmorChainmail,no,base
Heavy Glass Armor,prog,Armor,ArmorHeavyglass,no,amp
Heavy Plate,prog,Armor,ArmorHeavyplate,no,base
Leather Armor,prog,Armor,ArmorLeather,yes,base
Plate Armor,prog,Armor,ArmorPlatemail,no,base
Karate Gi,prog,Armor,ArmorGi,no,base
Glass Armor,prog,Armor,ArmorGlass,no,base
Obsidian Armor,prog,Armor,ArmorObsidian,no,base
Quartz Armor,prog,Armor,ArmorQuartz,no,amp
Ballet Shoes,useful,Feet,FeetBalletShoes,yes,base
Winged Boots,useful,Feet,FeetBootsWinged,yes,base
Explorers Boots,useful,Feet,FeetBootsExplorers,yes,base
Lead Boots,useful,Feet,FeetBootsLead,yes,base
Boots of Leaping,useful,Feet,FeetBootsLeaping,yes,base
Boots of Lunging,useful,Feet,FeetBootsLunging,yes,base
Boots of Pain,useful,Feet,FeetBootsPain,no,base
Hargreaves,useful,Feet,FeetGreaves,no,base
Boots of Strength,useful,Feet,FeetBootsStrength,yes,base
Glass Slippers,useful,Feet,FeetGlassSlippers,yes,amp
Crown of Thorns,useful,Head,HeadCrownOfThorns,no,base
Crown of Teleportation,useful,Head,HeadCrownOfTeleportation,yes,base
Circlet of Telepathy,useful,Head,HeadCircletTelepathy,yes,base
Miner's Cap,useful,Head,HeadMinersCap,yes,base
Monocle,useful,Head,HeadMonocle,yes,base
Helm,useful,Head,HeadHelm,no,base
Glass Jaw,useful,Head,HeadGlassJaw,no,base
Blast Helm,useful,Head,HeadBlastHelm,no,base
Spiked Ears,useful,Head,HeadSpikedEars,no,amp
Sunglasses,useful,Head,HeadSunglasses,no,base
Torch,useful,Torch,Torch1,yes,base
Bright Torch,useful,Torch,Torch2,no,base
Luminous Torch,useful,Torch,Torch3,no,base
Torch of Foresight,useful,Torch,TorchForesight,no,base
Glass Torch,useful,Torch,TorchGlass,no,base
Infernal Torch,useful,Torch,TorchInfernal,no,base
Obsidian Torch,useful,Torch,TorchObsidian,no,base
Torch of Strength,useful,Torch,TorchStrength,no,amp
Torch of Walls,useful,Torch,TorchWalls,no,amp
Crystal Shovel,useful,Shovel,ShovelCrystal,yes,base
Battle Shovel,useful,Shovel,ShovelBattle,no,amp
Titanium Shovel,useful,Shovel,ShovelTitanium,yes,base
Blood Shovel,useful,Shovel,ShovelBlood,no,base
Obsidian Shovel,useful,Shovel,ShovelObsidian,no,base
Glass Shovel,useful,Shovel,ShovelGlass,no,base
Shovel of Courage,useful,Shovel,ShovelCourage,no,amp
Shovel of Strength,useful,Shovel,ShovelStrength,no,amp
Pickaxe,useful,Shovel,Pickaxe,no,base
Ring of Courage,prog,Ring,RingCourage,no,base
Ring of War,prog,Ring,RingWar,no,base
Ring of Peace,prog,Ring,RingPeace,no,base
Ring of Mana,prog,Ring,RingMana,no,base
Ring of Shadows,prog,Ring,RingShadows,no,base
Ring of Might,prog,Ring,RingMight,no,base
Ring of Charisma,prog,Ring,RingCharisma,yes,base
Ring of Luck,prog,Ring,RingLuck,no,base
Ring of Gold,prog,Ring,RingGold,no,base
Ring of Piercing,prog,Ring,RingPiercing,no,amp
Ring of Regeneration,prog,Ring,RingRegeneration,no,base
Ring of Protection,prog,Ring,RingProtection,no,base
Ring of Shielding,prog,Ring,RingShielding,no,base
Ring of Becoming,prog,Ring,RingBecoming,no,base
Ring of Pain,prog,Ring,RingPain,no,amp
Ring of Frost,prog,Ring,RingFrost,no,amp
Ring of Phasing,prog,Ring,RingPhasing,no,base
Dagger,prog,Weapon,WeaponDagger,yes,base
Titanium Dagger,prog,Weapon,WeaponTitaniumDagger,yes,base
Obsidian Dagger,prog,Weapon,WeaponObsidianDagger,yes,base
Gold Dagger,prog,Weapon,WeaponGoldenDagger,yes,base
Blood Dagger,prog,Weapon,WeaponBloodDagger,yes,base
Glass Dagger,prog,Weapon,WeaponGlassDagger,yes,base
Onyx Dagger,prog,Weapon,Sync_WeaponOnyxDagger,yes,sync
Electric Dagger,prog,Weapon,WeaponDaggerElectric,yes,amp
Jeweled Dagger,prog,Weapon,WeaponDaggerJeweled,yes,base
Dagger of Frost,prog,Weapon,WeaponDaggerFrost,yes,base
Dagger of Phasing,prog,Weapon,WeaponDaggerPhasing,yes,base
Broadsword,prog,Weapon,WeaponBroadsword,yes,base
Titanium Broadsword,prog,Weapon,WeaponTitaniumBroadsword,yes,base
Obsidian Broadsword,prog,Weapon,WeaponObsidianBroadsword,yes,base
Gold Broadsword,prog,Weapon,WeaponGoldBroadsword,yes,base
Blood Broadsword,prog,Weapon,WeaponBloodBroadsword,yes,base
Glass Broadsword,prog,Weapon,WeaponGlassBroadsword,yes,base
Onyx Broadsword,prog,Weapon,Sync_WeaponOnyxBroadsword,yes,sync
Longsword,prog,Weapon,WeaponLongsword,no,base
Titanium Longsword,prog,Weapon,WeaponTitaniumLongsword,no,base
Obsidian Longsword,prog,Weapon,WeaponObsidianLongsword,no,base
Gold Longsword,prog,Weapon,WeaponGoldLongsword,no,base
