Name,Vanilla Item,Location pool,Region,Logic rule
Abyss - Ambush Island,XP Crystals x20,XP Crystals,Abyss - Ambush Island,can_fight_lvl2
Abyss - Backroom item,Wounded Heart,Default,Abyss - Church backroom,true
Abyss - Near dungeon entrance,XP Crystals x15,XP Crystals,Abyss - Dungeon Exterior,true
Abyss - Near protected enemy,XP Crystals x10,XP Crystals,Abyss - Middle Platform,can_cross_gaps and can_fight_lvl2
Abyss - South of spinning enemy,XP Crystals x10,XP Crystals,Abyss - Dungeon Exterior,can_cross_very_tight_gaps
Abyss - Village Entrance,XP Crystals x50,XP Crystals,Abyss - Village,can_destroy_crystals
Abyss - Within Crystal Grove,XP Crystals x20,XP Crystals,Abyss - Within Crystal Grove,true
Abyss Church - Unchosen statue,Dark Heart,Default,Abyss - Church,true
Abyss North Connector - Under ruins,Scarab,Scarab,Abyss North Connector,can_destroy_crystals and can_destroy_ruins
Abyss Race - Reward,Spirit,Spirit,Abyss Race,can_use_springboards and can_race_spirits
Abyss Ruined shop - Item,Abyss Map,Default,Ruined shop,true
Abyss Shack - Hidden corridor,XP Crystals x10,XP Crystals,Abyss - Village Shack,can_destroy_crystals
Abyss Shack - Hidden room,HP Crystal Shard,Default,Abyss - Village Shack,can_destroy_crystals
Abyss Shack - Under pot,Scarab,Scarab,Abyss - Village Shack,can_destroy_pots
Abyss Tower - Top of tower,Family Parent 2,NPC,Abyss Tower,can_fight_lvl4
Beach - Coast Hidden by plants,XP Crystals x15,XP Crystals,Beach - Coast,true
Beach - Coast North hidden alcove,XP Crystals x20,XP Crystals,Beach - Swamp Entrance,true
Beach - Coast South hidden alcove,XP Crystals x30,XP Crystals,Beach - Coast,true
Beach - Coconut pile,Scarab,Scarab,Beach - Coconut Island,can_destroy_coconuts
Beach - East Island,Overcharge,Default,Beach - Dungeon 3 Island,can_surf and can_fight_lvl4
Beach - Protected item,Beach Map,Default,Beach - Dungeon 3 Island,can_surf and can_fight_lvl4
Beach - Seashell above dungeon,Scarab,Scarab,Beach - Dungeon 3 Island,can_destroy_shells
Beach - South East Island,HP Crystal Shard,Default,Beach - Dungeon 3 Island,can_cross_gaps and can_surf and can_destroy_coconuts
Beach Race - Reward,Spirit,Spirit,Beach Race,can_boost and can_surf
Cemetery - Crying house,HP Crystal Shard,Default,Cemetery,can_destroy_crystals
Cemetery - Under enemy,XP Crystals x20,XP Crystals,Cemetery,can_surf and can_fight_lvl4
Cemetery - West pot,Scarab,Scarab,Cemetery,can_destroy_pots and can_surf
Cemetery Tower - Top of tower,Ancient Tablet,Default,Cemetery Tower,can_destroy_walls
Crystal Grove Temple - Boss reward,Power of protection,Default,Crystal Grove Temple - North wing,can_fight_lvl2
Crystal Grove Temple - Dodge the east cannons,XP Crystals x25,XP Crystals,Crystal Grove Temple - East wing,can_surf or can_cross_gaps
Crystal Grove Temple - East tunnels,XP Crystals x20,XP Crystals,Crystal Grove Temple - East wing,can_cross_gaps or can_surf
Crystal Grove Temple - North east hidden room,XP Crystals x85,XP Crystals,Crystal Grove Temple - East wing,true
Crystal Grove Temple - South West Hidden pond,HP Crystal Shard,Default,Crystal Grove Temple - West wing,can_cross_gaps or can_surf
Crystal Grove Temple - West pot,Scarab,Scarab,Crystal Grove Temple - West wing,can_cross_gaps and can_fight_lvl2 or can_surf and can_fight_lvl2
Crystal Grove Tower - Top of tower,Scarab Collector,NPC,Crystal Grove Tower,can_fight_lvl3
Desert - North east platforms,Energy Crystal Shard,Default,Desert,can_cross_gaps or can_surf
Desert - On the river,XP Crystals x15,XP Crystals,Desert,can_cross_gaps or can_surf
Desert - Under ruins,Desert Map,Default,Desert,can_destroy_ruins
Desert Grotto - Both torches lighted,Family Parent 1,NPC,Desert Grotto - Main,can_light_desert_grotto_torches
Desert Race - Reward,Spirit,Spirit,Desert Race,can_use_springboards and can_race_spirits
Desert Temple - Boss reward,Power of time,Default,Desert Temple,can_cross_gaps and can_fight_lvl3 and can_light_torches and can_destroy_crystals
Desert Temple - North East pot,Scarab,Scarab,Desert Temple,can_light_torches and can_cross_gaps and can_fight_lvl3 and can_destroy_crystals
Desert Temple - Secret room,XP Crystals x140,XP Crystals,Desert Temple,can_light_torches and can_cross_gaps and can_destroy_walls
Dungeon 1 - Central item,Dash,Default,Dungeon 1 - North,true
Dungeon 1 - Crystal near east armored spinner,XP Crystals x10,XP Crystals,Dungeon 1 - East,can_destroy_crystals
Dungeon 1 - Dungeon reward,Dungeon 1 Reward,Dungeon Reward,Dungeon 1 - North,have_d1_boss_key and can_fight_lvl2
Dungeon 1 - Entrance after south ramp,XP Crystals x10,XP Crystals,Dungeon 1 - South,true
Dungeon 1 - Entrance East Arena,XP Crystals x55,XP Crystals,Dungeon 1 - South,can_fight_lvl2
Dungeon 1 - Entrance west bridge,Small Key (Dungeon 1),Dungeon Small Key,Dungeon 1 - West,can_fight_lvl2 or can_cross_gaps
Dungeon 1 - Far West Arena after spinner,Small Key (Dungeon 1),Dungeon Small Key,Dungeon 1 - West,can_fight_lvl2
Dungeon 1 - Hidden below crystal wall,XP Crystals x20,XP Crystals,Dungeon 1 - Center,can_cross_gaps and can_destroy_crystals
Dungeon 1 - Hidden in West Arena,XP Crystals x10,XP Crystals,Dungeon 1 - West,can_fight_lvl2 and can_destroy_crystals
Dungeon 1 - Inside the crystal wall,XP Crystals x5,XP Crystals,Dungeon 1 - Center,can_destroy_crystals
Dungeon 1 - Near boss,XP Crystals x10,XP Crystals,Dungeon 1 - North,can_cross_gaps
Dungeon 1 - Near east armored spinner,Small Key (Dungeon 1),Dungeon Small Key,Dungeon 1 - East,can_destroy_crystals
Dungeon 1 - Near west armored spinner,XP Crystals x10,XP Crystals,Dungeon 1 - West,true
Dungeon 1 - North West Arena,Small Key (Dungeon 1),Dungeon Small Key,Dungeon 1 - Center,can_cross_gaps and can_fight_lvl2
Dungeon 1 - Platform after crystal wall,HP Crystal Shard,Default,Dungeon 1 - Center,can_cross_gaps and can_destroy_crystals
Dungeon 1 - South item,Boss Key (Dungeon 1),Dungeon Big Key,Dungeon 1 - South,can_cross_gaps and have_d1_keys(3)
Dungeon 1 - West bridge hidden item,Energy Crystal Shard,Default,Dungeon 1 - West,can_fight_lvl2 or can_cross_gaps
Dungeon 2 - Central item,Boss Key (Dungeon 2),Dungeon Big Key,Dungeon 2 - Main,can_destroy_rocks and can_destroy_walls and can_light_torches and have_d2_keys(4) and can_cross_very_tight_gaps
Dungeon 2 - Dungeon reward,Dungeon 2 Reward,Dungeon Reward,Dungeon 2 - Main,have_d2_boss_key and can_destroy_rocks and can_cross_tight_gaps and can_fight_lvl3 and have_d2_keys(4)
Dungeon 2 - Hidden by plants,XP Crystals x20,XP Crystals,Dungeon 2 - Main,can_cross_very_tight_gaps and can_destroy_rocks
Dungeon 2 - Item after jumps,Supershot,Default,Dungeon 2 - North East,can_fight_lvl3 and can_use_springboards and can_cross_very_tight_gaps
Dungeon 2 - North east beyond arena,XP Crystals x10,XP Crystals,Dungeon 2 - North East,can_fight_lvl3
Dungeon 2 - North item,HP Crystal Shard,Default,Dungeon 2 - Main,can_cross_gaps and can_use_springboards and can_destroy_walls and can_destroy_rocks and have_d2_keys(4)
Dungeon 2 - North west arena,Small Key (Dungeon 2),Dungeon Small Key,Dungeon 2 - West,can_fight_lvl3 and can_cross_very_tight_gaps
Dungeon 2 - Secret room,Scarab,Scarab,Dungeon 2 - North East,can_fight_lvl3 and can_cross_gaps and can_destroy_pots
Dungeon 2 - South west arena,Small Key (Dungeon 2),Dungeon Small Key,Dungeon 2 - Main,can_destroy_rocks and can_fight_lvl3
Dungeon 2 - Treasure room,XP Crystals x55,XP Crystals,Dungeon 2 - Entrance,can_destroy_walls and can_destroy_rocks
Dungeon 2 - Treasure room entrance,XP Crystals x5,XP Crystals,Dungeon 2 - Entrance,true
Dungeon 2 - Walled arena extra,XP Crystals x10,XP Crystals,Dungeon 2 - Entrance,can_fight_lvl3 and can_destroy_walls
Dungeon 2 - Walled arena item,Small Key (Dungeon 2),Dungeon Small Key,Dungeon 2 - Entrance,can_destroy_walls and can_fight_lvl3
