Name,Locations,Outgoing Transitions,Ingoing Transitions
Abyss - Ambush Island,Abyss - Ambush Island,"Abyss - Ambush Island > Dugeon Exterior,Abyss - Ambush Island > Abyss South Connector",Abyss - Dungeon Exterior > Ambush Island
Abyss - Church,Abyss Church - Unchosen statue,"Abyss - Church > Village,Abyss - Church > Church backroom,Abyss - Church > North Connector","Abyss - Village > Church,Abyss - Church backroom > Church,Abyss - North Connector > Church"
Abyss - Church backroom,Abyss - Backroom item,Abyss - Church backroom > Church,Abyss - Church > Church backroom
Abyss - Dungeon Exterior,"Abyss - Near dungeon entrance,Abyss - South of spinning enemy","Abyss - Dungeon Exterior > Green Crystal Grove,Abyss - Dungeon Exterior > Ambush Island,Abyss - Dungeon Exterior > Ruined shop,Abyss - Dungeon Exterior > Jumping Loop,Abyss - Dungeon Exterior > Desert Island","Green - Crystal Grove > Abyss Dungeon Exterior,Abyss - Ambush Island > Dugeon Exterior,Ruined shop > Abyss Dungeon Exterior,Abyss - Middle Platform > Dungeon Exterior,Abyss - Jumping Loop > Dungeon Exterior,Abyss - Within Crystal Grove > Dungeon Exterior,Dungeon 2 - Entrance > Exterior,Desert - Island > Abyss Dungeon Exterior"
Abyss - Jumping Loop,,"Abyss - Jumping Loop > Dungeon Exterior,Abyss - Jumping Loop > Abyss Race","Abyss - Dungeon Exterior > Jumping Loop,Abyss Race > Jumping Loop"
Abyss - Middle Platform,Abyss - Near protected enemy,"Abyss - Middle Platform > South Connector,Abyss - Middle Platform > Dungeon Exterior,Abyss - Middle Platform > Village",Abyss South Connector > Abyss Middle Platform
Abyss - Tower Exterior,,"Abyss - Tower Exterior > Desert,Abyss - Tower Exterior > Abyss Tower","Desert > Abyss Tower Exterior,Abyss Tower > Tower Exterior"
Abyss - Village,Abyss - Village Entrance,"Abyss - Village > Village Shack,Abyss - Village > Church","Abyss - Middle Platform > Village,Abyss - Village Shack > Village,Abyss - Church > Village"
Abyss - Village Shack,"Abyss Shack - Hidden corridor,Abyss Shack - Hidden room,Abyss Shack - Under pot",Abyss - Village Shack > Village,Abyss - Village > Village Shack
Abyss - Within Crystal Grove,Abyss - Within Crystal Grove,"Abyss - Within Crystal Grove > Dungeon Exterior,Abyss - Within Crystal Grove > Dungeon 2 Entrance,Abyss - Within Crystal Grove > Abyss North Connector",Abyss - North Connector > Abyss Within Crystal Grove
