Name,Regions,Locations,Outgoing transitions,Ingoing transitions,Is Dungeon,Game Location Name
Abyss Church,Abyss - Church,Abyss Church - Unchosen statue,,,,Cave
Abyss Church backroom,Abyss - Church backroom,Abyss - Backroom item,,,,Cave
Abyss Connector,"Abyss South Connector,Abyss North Connector",Abyss North Connector - Under ruins,,,,Cave
Abyss Race,Abyss Race,Abyss Race - Reward,,,,CaveExtra
Abyss Ruined shop,Ruined shop,Abyss Ruined shop - Item,,,,Cave
Abyss Tower,Abyss Tower,Abyss Tower - Top of tower,,,checked,Tower
Abyss Village Shack,Abyss - Village Shack,"Abyss Shack - Hidden corridor,Abyss Shack - Hidden room,Abyss Shack - Under pot",,,,Cave
Beach Race,Beach Race,Beach Race - Reward,,,,CaveExtra
Cemetery Tower,Cemetery Tower,Cemetery Tower - Top of tower,,,checked,Tower
Crystal Grove Temple,"Crystal Grove Temple - Entrance,Crystal Grove Temple - West wing,Crystal Grove Temple - East wing,Crystal Grove Temple - North wing","Crystal Grove Temple - South West Hidden pond,Crystal Grove Temple - West pot,Crystal Grove Temple - Dodge the east cannons,Crystal Grove Temple - East tunnels,Crystal Grove Temple - North east hidden room,Crystal Grove Temple - Boss reward","Crystal Grove Temple - Entrance > Temple Exterior, Crystal Grove Temple - North wing > Temple Exterior",Green - Crystal Grove Temple Exterior > Temple Entrance,checked,Temple1
Crystal Grove Tower,Crystal Grove Tower,Crystal Grove Tower - Top of tower,,,checked,Tower
Desert Grotto,"Desert Grotto - West Drop,Desert Grotto - Main,Desert Grotto - East Drop",Desert Grotto - Both torches lighted,,,,Cave
Desert Race,Desert Race,Desert Race - Reward,,,,CaveExtra
Desert Temple,Desert Temple,"Desert Temple - Secret room,Desert Temple - Boss reward,Desert Temple - North East pot",,,checked,Temple2
Dungeon 1,"Dungeon 1 - South,Dungeon 1 - West,Dungeon 1 - Center,Dungeon 1 - East,Dungeon 1 - North","Dungeon 1 - Entrance after south ramp,Dungeon 1 - Entrance East Arena,Dungeon 1 - South item,Dungeon 1 - Entrance west bridge,Dungeon 1 - Hidden in West Arena,Dungeon 1 - West bridge hidden item,Dungeon 1 - Near west armored spinner,Dungeon 1 - Far West Arena after spinner,Dungeon 1 - Hidden below crystal wall,Dungeon 1 - Inside the crystal wall,Dungeon 1 - Platform after crystal wall,Dungeon 1 - North West Arena,Dungeon 1 - Crystal near east armored spinner,Dungeon 1 - Near east armored spinner,Dungeon 1 - Central item,Dungeon 1 - Dungeon reward,Dungeon 1 - Near boss",Dungeon 1 - Entrance > Green Dungeon 1 Exterior,Green - Dungeon 1 Exterior > Entrance,checked,Dungeon1
Dungeon 1 Cave,Dungeon 1 Cave,,,,,Cave
Dungeon 2,"Dungeon 2 - Entrance,Dungeon 2 - North East,Dungeon 2 - Main,Dungeon 2 - West","Dungeon 2 - Walled arena item,Dungeon 2 - Walled arena extra,Dungeon 2 - Treasure room,Dungeon 2 - Treasure room entrance,Dungeon 2 - North east beyond arena,Dungeon 2 - Item after jumps,Dungeon 2 - Secret room,Dungeon 2 - Central item,Dungeon 2 - South west arena,Dungeon 2 - Hidden by plants,Dungeon 2 - North item,Dungeon 2 - Dungeon reward,Dungeon 2 - West arena,Dungeon 2 - West arena extra,Dungeon 2 - North west arena",,,checked,Dungeon2
